name,hex,r,g,b
Absolute Zero,#0048BA,0.0,0.28,0.73
Acid green,#B0BF1A,0.69,0.75,0.1
Aero,#7CB9E8,0.49,0.73,0.91
African violet,#B284BE,0.7,0.52,0.75
Air superiority blue,#72A0C1,0.45,0.63,0.76
Alice blue,#F0F8FF,0.94,0.97,1.0
Alizarin,#DB2D43,0.86,0.18,0.26
Alloy orange,#C46210,0.77,0.38,0.06
Almond,#EFDECD,0.94,0.87,0.8
Amaranth deep purple,#9F2B68,0.62,0.17,0.41
Amaranth pink,#F19CBB,0.95,0.61,0.73
Amaranth purple,#AB274F,0.67,0.15,0.31
Amazon,#3B7A57,0.23,0.48,0.34
Amber,#FFBF00,1.0,0.75,0.0
Amethyst,#9966CC,0.6,0.4,0.8
Android green,#3DDC84,0.24,0.86,0.53
Antique brass,#CD9575,0.8,0.58,0.46
Antique bronze,#665D1E,0.4,0.36,0.12
Antique fuchsia,#915C83,0.57,0.36,0.51
Antique ruby,#841B2D,0.52,0.11,0.18
Antique white,#FAEBD7,0.98,0.92,0.84
Apricot,#FBCEB1,0.98,0.81,0.69
Aqua,#00FFFF,0.0,1.0,1.0
Aquamarine,#7FFFD4,0.5,1.0,0.83
Arctic lime,#D0FF14,0.82,1.0,0.08
Artichoke green,#4B6F44,0.29,0.44,0.27
Arylide yellow,#E9D66B,0.91,0.84,0.42
Ash gray,#B2BEB5,0.7,0.75,0.71
Atomic tangerine,#FF9966,1.0,0.6,0.4
Aureolin,#FDEE00,0.99,0.93,0.0
Azure,#007FFF,0.0,0.5,1.0
Azure (X11/web color),#F0FFFF,0.94,1.0,1.0
Baby blue,#89CFF0,0.54,0.81,0.94
Baby blue eyes,#A1CAF1,0.63,0.79,0.95
Baby pink,#F4C2C2,0.96,0.76,0.76
Baby powder,#FEFEFA,1.0,1.0,0.98
Baker-Miller pink,#FF91AF,1.0,0.57,0.69
Banana Mania,#FAE7B5,0.98,0.91,0.71
Barn red,#7C0A02,0.49,0.04,0.01
Battleship grey,#848482,0.52,0.52,0.51
Beau blue,#BCD4E6,0.74,0.83,0.9
Beaver,#9F8170,0.62,0.51,0.44
Beige,#F5F5DC,0.96,0.96,0.86
B'dazzled blue,#2E5894,0.18,0.35,0.58
Big dip o’ruby,#9C2542,0.61,0.15,0.26
Bisque,#FFE4C4,1.0,0.89,0.77
Bistre,#3D2B1F,0.24,0.17,0.12
Bistre brown,#967117,0.59,0.44,0.09
Bitter lemon,#CAE00D,0.79,0.88,0.05
Black,#000000,0.0,0.0,0.0
Black bean,#3D0C02,0.24,0.05,0.01
Black coral,#54626F,0.33,0.38,0.44
Black olive,#3B3C36,0.23,0.24,0.21
Black Shadows,#BFAFB2,0.75,0.69,0.7
Blanched almond,#FFEBCD,1.0,0.92,0.8
Blast-off bronze,#A57164,0.65,0.44,0.39
Bleu de France,#318CE7,0.19,0.55,0.91
Blizzard blue,#ACE5EE,0.67,0.9,0.93
Blood red,#660000,0.4,0.0,0.0
Blue,#0000FF,0.0,0.0,1.0
Blue (Crayola),#1F75FE,0.12,0.46,1.0
Blue (Munsell),#0093AF,0.0,0.58,0.69
Blue (NCS),#0087BD,0.0,0.53,0.74
Blue (Pantone),#0018A8,0.0,0.09,0.66
Blue (pigment),#333399,0.2,0.2,0.6
Blue bell,#A2A2D0,0.64,0.64,0.82
Blue-gray (Crayola),#6699CC,0.4,0.6,0.8
Blue jeans,#5DADEC,0.36,0.68,0.93
Blue sapphire,#126180,0.07,0.38,0.5
Blue-violet,#8A2BE2,0.54,0.17,0.89
Blue yonder,#5072A7,0.31,0.45,0.65
Bluetiful,#3C69E7,0.24,0.41,0.91
Blush,#DE5D83,0.87,0.36,0.51
Bole,#79443B,0.47,0.27,0.23
Bone,#E3DAC9,0.89,0.85,0.79
Brick red,#CB4154,0.8,0.25,0.33
Bright lilac,#D891EF,0.85,0.57,0.94
Bright maroon,#C32148,0.76,0.13,0.28
Bright yellow (Crayola),#FFAA1D,1.0,0.67,0.11
Bronze,#CD7F32,0.8,0.5,0.2
Brown sugar,#AF6E4D,0.69,0.43,0.3
Bud green,#7BB661,0.48,0.71,0.38
Buff,#FFC680,1.0,0.78,0.5
Burgundy,#800020,0.5,0.0,0.13
Burlywood,#DEB887,0.87,0.72,0.53
Burnished brown,#A17A74,0.63,0.48,0.45
Burnt orange,#CC5500,0.8,0.33,0.0
Burnt sienna,#E97451,0.91,0.45,0.32
Burnt umber,#8A3324,0.54,0.2,0.14
Byzantine,#BD33A4,0.74,0.2,0.64
Byzantium,#702963,0.44,0.16,0.39
Cadet blue,#5F9EA0,0.37,0.62,0.63
Cadet grey,#91A3B0,0.57,0.64,0.69
Cadmium green,#006B3C,0.0,0.42,0.24
Cadmium orange,#ED872D,0.93,0.53,0.18
Café au lait,#A67B5B,0.65,0.48,0.36
Café noir,#4B3621,0.29,0.21,0.13
Cambridge blue,#A3C1AD,0.64,0.76,0.68
Camel,#C19A6B,0.76,0.6,0.42
Cameo pink,#EFBBCC,0.94,0.73,0.8
Canary,#FFFF99,1.0,1.0,0.6
Canary yellow,#FFEF00,1.0,0.94,0.0
Candy pink,#E4717A,0.89,0.44,0.48
Capri,#00BFFF,0.0,0.75,1.0
Cardinal,#C41E3A,0.77,0.12,0.23
Caribbean green,#00CC99,0.0,0.8,0.6
Carmine,#960018,0.59,0.0,0.09
Carmine (M&P),#D70040,0.84,0.0,0.25
Carnation pink,#FFA6C9,1.0,0.65,0.79
Carnelian,#B31B1B,0.7,0.11,0.11
Carolina blue,#56A0D3,0.34,0.63,0.83
Carrot orange,#ED9121,0.93,0.57,0.13
Catawba,#703642,0.44,0.21,0.26
Cedar Chest,#C95A49,0.79,0.35,0.29
Celadon,#ACE1AF,0.67,0.88,0.69
Celeste,#B2FFFF,0.7,1.0,1.0
Cerise,#DE3163,0.87,0.19,0.39
Cerulean,#007BA7,0.0,0.48,0.65
Cerulean blue,#2A52BE,0.16,0.32,0.75
Cerulean frost,#6D9BC3,0.43,0.61,0.76
Cerulean (Crayola),#1DACD6,0.11,0.67,0.84
Champagne,#F7E7CE,0.97,0.91,0.81
Champagne pink,#F1DDCF,0.95,0.87,0.81
Charcoal,#36454F,0.21,0.27,0.31
Charm pink,#E68FAC,0.9,0.56,0.67
Chartreuse (web),#80FF00,0.5,1.0,0.0
Cherry blossom pink,#FFB7C5,1.0,0.72,0.77
Chestnut,#954535,0.58,0.27,0.21
Chili red,#E23D28,0.89,0.24,0.16
China pink,#DE6FA1,0.87,0.44,0.63
Chinese red,#AA381E,0.67,0.22,0.12
Chinese violet,#856088,0.52,0.38,0.53
Chinese yellow,#FFB200,1.0,0.7,0.0
Chocolate (traditional),#7B3F00,0.48,0.25,0.0
Chocolate (web),#D2691E,0.82,0.41,0.12
Cinereous,#98817B,0.6,0.51,0.48
Cinnabar,#E34234,0.89,0.26,0.2
Cinnamon Satin,#CD607E,0.8,0.38,0.49
Citrine,#E4D00A,0.89,0.82,0.04
Citron,#9FA91F,0.62,0.66,0.12
Claret,#7F1734,0.5,0.09,0.2
Coffee,#6F4E37,0.44,0.31,0.22
Columbia Blue,#B9D9EB,0.73,0.85,0.92
Congo pink,#F88379,0.97,0.51,0.47
Cool grey,#8C92AC,0.55,0.57,0.67
Copper,#B87333,0.72,0.45,0.2
Copper (Crayola),#DA8A67,0.85,0.54,0.4
Copper penny,#AD6F69,0.68,0.44,0.41
Copper red,#CB6D51,0.8,0.43,0.32
Copper rose,#996666,0.6,0.4,0.4
Coquelicot,#FF3800,1.0,0.22,0.0
Coral,#FF7F50,1.0,0.5,0.31
Coral pink,#F88379,0.97,0.51,0.47
Cordovan,#893F45,0.54,0.25,0.27
Corn,#FBEC5D,0.98,0.93,0.36
Cornflower blue,#6495ED,0.39,0.58,0.93
Cornsilk,#FFF8DC,1.0,0.97,0.86
Cosmic cobalt,#2E2D88,0.18,0.18,0.53
Cosmic latte,#FFF8E7,1.0,0.97,0.91
Coyote brown,#81613C,0.51,0.38,0.24
Cotton candy,#FFBCD9,1.0,0.74,0.85
Cream,#FFFDD0,1.0,0.99,0.82
Crimson,#DC143C,0.86,0.08,0.24
Crimson (UA),#9E1B32,0.62,0.11,0.2
Cultured,#F5F5F5,0.96,0.96,0.96
Cyan,#00FFFF,0.0,1.0,1.0
Cyan (process),#00B7EB,0.0,0.72,0.92
Cyber grape,#58427C,0.35,0.26,0.49
Cyber yellow,#FFD300,1.0,0.83,0.0
Cyclamen,#F56FA1,0.96,0.44,0.63
Dark brown,#654321,0.4,0.26,0.13
Dark byzantium,#5D3954,0.36,0.22,0.33
Dark cyan,#008B8B,0.0,0.55,0.55
Dark electric blue,#536878,0.33,0.41,0.47
Dark goldenrod,#B8860B,0.72,0.53,0.04
Dark green (X11),#006400,0.0,0.39,0.0
Dark jungle green,#1A2421,0.1,0.14,0.13
Dark khaki,#BDB76B,0.74,0.72,0.42
Dark lava,#483C32,0.28,0.24,0.2
Dark liver (horses),#543D37,0.33,0.24,0.22
Dark magenta,#8B008B,0.55,0.0,0.55
Dark olive green,#556B2F,0.33,0.42,0.18
Dark orange,#FF8C00,1.0,0.55,0.0
Dark orchid,#9932CC,0.6,0.2,0.8
Dark purple,#301934,0.19,0.1,0.2
Dark red,#8B0000,0.55,0.0,0.0
Dark salmon,#E9967A,0.91,0.59,0.48
Dark sea green,#8FBC8F,0.56,0.74,0.56
Dark sienna,#3C1414,0.24,0.08,0.08
Dark sky blue,#8CBED6,0.55,0.75,0.84
Dark slate blue,#483D8B,0.28,0.24,0.55
Dark slate gray,#2F4F4F,0.18,0.31,0.31
Dark spring green,#177245,0.09,0.45,0.27
Dark turquoise,#00CED1,0.0,0.81,0.82
Dark violet,#9400D3,0.58,0.0,0.83
Davy's grey,#555555,0.33,0.33,0.33
Deep cerise,#DA3287,0.85,0.2,0.53
Deep champagne,#FAD6A5,0.98,0.84,0.65
Deep chestnut,#B94E48,0.73,0.31,0.28
Deep jungle green,#004B49,0.0,0.29,0.29
Deep pink,#FF1493,1.0,0.08,0.58
Deep saffron,#FF9933,1.0,0.6,0.2
Deep sky blue,#00BFFF,0.0,0.75,1.0
Deep Space Sparkle,#4A646C,0.29,0.39,0.42
Deep taupe,#7E5E60,0.49,0.37,0.38
Denim,#1560BD,0.08,0.38,0.74
Denim blue,#2243B6,0.13,0.26,0.71
Desert,#C19A6B,0.76,0.6,0.42
Desert sand,#EDC9AF,0.93,0.79,0.69
Dim gray,#696969,0.41,0.41,0.41
Dodger blue,#1E90FF,0.12,0.56,1.0
Drab,#967117,0.59,0.44,0.09
Drab dark brown,#4A412A,0.29,0.25,0.16
Duke blue,#00009C,0.0,0.0,0.61
Dutch white,#EFDFBB,0.94,0.87,0.73
Ebony,#555D50,0.33,0.36,0.31
Ecru,#C2B280,0.76,0.7,0.5
Eerie black,#1B1B1B,0.11,0.11,0.11
Eggplant,#614051,0.38,0.25,0.32
Eggshell,#F0EAD6,0.94,0.92,0.84
Electric lime,#CCFF00,0.8,1.0,0.0
Electric purple,#BF00FF,0.75,0.0,1.0
Electric violet,#8F00FF,0.56,0.0,1.0
Emerald,#50C878,0.31,0.78,0.47
Eminence,#6C3082,0.42,0.19,0.51
English lavender,#B48395,0.71,0.51,0.58
English red,#AB4B52,0.67,0.29,0.32
English vermillion,#CC474B,0.8,0.28,0.29
English violet,#563C5C,0.34,0.24,0.36
Erin,#00FF40,0.0,1.0,0.25
Eton blue,#96C8A2,0.59,0.78,0.64
Fallow,#C19A6B,0.76,0.6,0.42
Falu red,#801818,0.5,0.09,0.09
Fandango,#B53389,0.71,0.2,0.54
Fandango pink,#DE5285,0.87,0.32,0.52
Fawn,#E5AA70,0.9,0.67,0.44
Fern green,#4F7942,0.31,0.47,0.26
Field drab,#6C541E,0.42,0.33,0.12
Fiery rose,#FF5470,1.0,0.33,0.44
Finn,#683068,0.41,0.19,0.41
Firebrick,#B22222,0.7,0.13,0.13
Fire engine red,#CE2029,0.81,0.13,0.16
Flame,#E25822,0.89,0.35,0.13
Flax,#EEDC82,0.93,0.86,0.51
Flirt,#A2006D,0.64,0.0,0.43
Floral white,#FFFAF0,1.0,0.98,0.94
Forest green (web),#228B22,0.13,0.55,0.13
French beige,#A67B5B,0.65,0.48,0.36
French bistre,#856D4D,0.52,0.43,0.3
French blue,#0072BB,0.0,0.45,0.73
French fuchsia,#FD3F92,0.99,0.25,0.57
French lilac,#86608E,0.53,0.38,0.56
French lime,#9EFD38,0.62,0.99,0.22
French mauve,#D473D4,0.83,0.45,0.83
French pink,#FD6C9E,0.99,0.42,0.62
French raspberry,#C72C48,0.78,0.17,0.28
French sky blue,#77B5FE,0.47,0.71,1.0
French violet,#8806CE,0.53,0.02,0.81
Frostbite,#E936A7,0.91,0.21,0.65
Fuchsia,#FF00FF,1.0,0.0,1.0
Fuchsia (Crayola),#C154C1,0.76,0.33,0.76
Fulvous,#E48400,0.89,0.52,0.0
Fuzzy Wuzzy,#87421F,0.53,0.26,0.12
Gainsboro,#DCDCDC,0.86,0.86,0.86
Gamboge,#E49B0F,0.89,0.61,0.06
Generic viridian,#007F66,0.0,0.5,0.4
Ghost white,#F8F8FF,0.97,0.97,1.0
Glaucous,#6082B6,0.38,0.51,0.71
Glossy grape,#AB92B3,0.67,0.57,0.7
GO green,#00AB66,0.0,0.67,0.4
Gold,#A57C00,0.65,0.49,0.0
Gold (metallic),#D4AF37,0.83,0.69,0.22
Gold (web) (Golden),#FFD700,1.0,0.84,0.0
Gold (Crayola),#E6BE8A,0.9,0.75,0.54
Gold Fusion,#85754E,0.52,0.46,0.31
Golden brown,#996515,0.6,0.4,0.08
Golden poppy,#FCC200,0.99,0.76,0.0
Golden yellow,#FFDF00,1.0,0.87,0.0
Goldenrod,#DAA520,0.85,0.65,0.13
Gotham green,#00573F,0.0,0.34,0.25
Granite gray,#676767,0.4,0.4,0.4
Granny Smith apple,#A8E4A0,0.66,0.89,0.63
Gray (web),#808080,0.5,0.5,0.5
Gray (X11 gray),#BEBEBE,0.75,0.75,0.75
Green,#00FF00,0.0,1.0,0.0
Green (Crayola),#1CAC78,0.11,0.67,0.47
Green (web),#008000,0.0,0.5,0.0
Green (Munsell),#00A877,0.0,0.66,0.47
Green (NCS),#009F6B,0.0,0.62,0.42
Green (Pantone),#00AD43,0.0,0.68,0.26
Green (pigment),#00A550,0.0,0.65,0.31
Green (RYB),#66B032,0.4,0.69,0.2
Green-blue,#1164B4,0.07,0.39,0.71
Green-blue (Crayola),#2887C8,0.16,0.53,0.78
Green-cyan,#009966,0.0,0.6,0.4
Green Lizard,#A7F432,0.65,0.96,0.2
Green Sheen,#6EAEA1,0.43,0.68,0.63
Green-yellow,#ADFF2F,0.68,1.0,0.18
Green-yellow (Crayola),#F0E891,0.94,0.91,0.57
Grenadier,#D34600,0.83,0.27,0.0
Grullo,#A99A86,0.66,0.6,0.53
Gunmetal,#2a3439,0.16,0.2,0.22
Han blue,#446CCF,0.27,0.42,0.81
Han purple,#5218FA,0.32,0.09,0.98
Hansa yellow,#E9D66B,0.91,0.84,0.42
Harlequin,#3FFF00,0.25,1.0,0.0
Harvest gold,#DA9100,0.85,0.57,0.0
Heat Wave,#FF7A00,1.0,0.48,0.0
Heliotrope,#DF73FF,0.87,0.45,1.0
Heliotrope gray,#AA98A9,0.67,0.6,0.66
Hollywood cerise,#F400A1,0.96,0.0,0.63
Honeydew,#F0FFF0,0.94,1.0,0.94
Honolulu blue,#006DB0,0.0,0.43,0.69
Hooker's green,#49796B,0.29,0.47,0.42
Hot magenta,#FF1DCE,1.0,0.11,0.81
Hot pink,#FF69B4,1.0,0.41,0.71
Hunter green,#355E3B,0.21,0.37,0.23
Iceberg,#71A6D2,0.44,0.65,0.82
Icterine,#FCF75E,0.99,0.97,0.37
Illuminating emerald,#319177,0.19,0.57,0.47
Imperial red,#ED2939,0.93,0.16,0.22
Inchworm,#B2EC5D,0.7,0.93,0.36
Independence,#4C516D,0.3,0.32,0.43
India green,#138808,0.07,0.53,0.03
Indian red,#CD5C5C,0.8,0.36,0.36
Indian yellow,#E3A857,0.89,0.66,0.34
Indigo,#4B0082,0.29,0.0,0.51
Indigo dye,#00416A,0.0,0.25,0.42
Infrared,#FF496C,1.0,0.29,0.42
International Klein Blue,#130a8f,0.07,0.04,0.56
International orange (aerospace),#FF4F00,1.0,0.31,0.0
International orange (engineering),#BA160C,0.73,0.09,0.05
International orange (Golden Gate Bridge),#C0362C,0.75,0.21,0.17
Iris,#5A4FCF,0.35,0.31,0.81
Irresistible,#B3446C,0.7,0.27,0.42
Isabelline,#F4F0EC,0.96,0.94,0.93
Italian sky blue,#B2FFFF,0.7,1.0,1.0
Ivory,#FFFFF0,1.0,1.0,0.94
Jade,#00A86B,0.0,0.66,0.42
Japanese carmine,#9D2933,0.62,0.16,0.2
Japanese violet,#5B3256,0.36,0.2,0.34
Jasmine,#F8DE7E,0.97,0.87,0.49
Jazzberry jam,#A50B5E,0.65,0.04,0.37
Jet,#343434,0.2,0.2,0.2
Jonquil,#F4CA16,0.96,0.79,0.09
June bud,#BDDA57,0.74,0.85,0.34
Jungle green,#29AB87,0.16,0.67,0.53
Kelly green,#4CBB17,0.3,0.73,0.09
Keppel,#3AB09E,0.23,0.69,0.62
Key lime,#E8F48C,0.91,0.96,0.55
Khaki (web),#C3B091,0.76,0.69,0.57
Khaki (X11) (Light khaki),#F0E68C,0.94,0.9,0.55
Kobe,#882D17,0.53,0.18,0.09
Kobi,#E79FC4,0.91,0.62,0.77
Kobicha,#6B4423,0.42,0.27,0.14
Kombu green,#354230,0.21,0.26,0.19
KSU purple,#512888,0.31,0.15,0.51
Languid lavender,#D6CADD,0.84,0.79,0.87
Lapis lazuli,#26619C,0.15,0.38,0.61
Laser lemon,#FFFF66,1.0,1.0,0.4
Laurel green,#A9BA9D,0.66,0.73,0.62
Lava,#CF1020,0.81,0.06,0.13
Lavender (floral),#B57EDC,0.71,0.49,0.86
Lavender (web),#E6E6FA,0.9,0.9,0.98
Lavender blue,#CCCCFF,0.8,0.8,1.0
Lavender blush,#FFF0F5,1.0,0.94,0.96
Lavender gray,#C4C3D0,0.77,0.76,0.82
Lawn green,#7CFC00,0.49,0.99,0.0
Lemon,#FFF700,1.0,0.97,0.0
Lemon chiffon,#FFFACD,1.0,0.98,0.8
Lemon curry,#CCA01D,0.8,0.63,0.11
Lemon glacier,#FDFF00,0.99,1.0,0.0
Lemon meringue,#F6EABE,0.96,0.92,0.75
Lemon yellow,#FFF44F,1.0,0.96,0.31
Lemon yellow (Crayola),#FFFF9F,1.0,1.0,0.62
Liberty,#545AA7,0.33,0.35,0.65
Light blue,#ADD8E6,0.68,0.85,0.9
Light coral,#F08080,0.94,0.5,0.5
Light cornflower blue,#93CCEA,0.58,0.8,0.92
Light cyan,#E0FFFF,0.88,1.0,1.0
Light French beige,#C8AD7F,0.78,0.68,0.5
Light goldenrod yellow,#FAFAD2,0.98,0.98,0.82
Light gray,#D3D3D3,0.83,0.83,0.83
Light green,#90EE90,0.56,0.93,0.56
Light orange,#FED8B1,1.0,0.85,0.69
Light periwinkle,#C5CBE1,0.77,0.8,0.88
Light pink,#FFB6C1,1.0,0.71,0.76
Light salmon,#FFA07A,1.0,0.63,0.48
Light sea green,#20B2AA,0.13,0.7,0.67
Light sky blue,#87CEFA,0.53,0.81,0.98
Light slate gray,#778899,0.47,0.53,0.6
Light steel blue,#B0C4DE,0.69,0.77,0.87
Light yellow,#FFFFE0,1.0,1.0,0.88
Lilac,#C8A2C8,0.78,0.64,0.78
Lilac Luster,#AE98AA,0.68,0.6,0.67
Lime (color wheel),#BFFF00,0.75,1.0,0.0
Lime (web) (X11 green),#00FF00,0.0,1.0,0.0
Lime green,#32CD32,0.2,0.8,0.2
Lincoln green,#195905,0.1,0.35,0.02
Linen,#FAF0E6,0.98,0.94,0.9
Lion,#DECC9C,0.87,0.8,0.61
Liseran purple,#DE6FA1,0.87,0.44,0.63
Little boy blue,#6CA0DC,0.42,0.63,0.86
Liver,#674C47,0.4,0.3,0.28
Liver (dogs),#B86D29,0.72,0.43,0.16
Liver (organ),#6C2E1F,0.42,0.18,0.12
Liver chestnut,#987456,0.6,0.45,0.34
Livid,#6699CC,0.4,0.6,0.8
Macaroni and Cheese,#FFBD88,1.0,0.74,0.53
Madder Lake,#CC3336,0.8,0.2,0.21
Magenta,#FF00FF,1.0,0.0,1.0
Magenta (Crayola),#F653A6,0.96,0.33,0.65
Magenta (dye),#CA1F7B,0.79,0.12,0.48
Magenta (Pantone),#D0417E,0.82,0.25,0.49
Magenta (process),#FF0090,1.0,0.0,0.56
Magenta haze,#9F4576,0.62,0.27,0.46
Magic mint,#AAF0D1,0.67,0.94,0.82
Magnolia,#F2E8D7,0.95,0.91,0.84
Mahogany,#C04000,0.75,0.25,0.0
Maize,#FBEC5D,0.98,0.93,0.36
Maize (Crayola),#F2C649,0.95,0.78,0.29
Majorelle blue,#6050DC,0.38,0.31,0.86
Malachite,#0BDA51,0.04,0.85,0.32
Manatee,#979AAA,0.59,0.6,0.67
Mandarin,#F37A48,0.95,0.48,0.28
Mango,#FDBE02,0.99,0.75,0.01
Mango Tango,#FF8243,1.0,0.51,0.26
Mantis,#74C365,0.45,0.76,0.4
Mardi Gras,#880085,0.53,0.0,0.52
Marigold,#EAA221,0.92,0.64,0.13
Maroon (Crayola),#C32148,0.76,0.13,0.28
Maroon (web),#800000,0.5,0.0,0.0
Maroon (X11),#B03060,0.69,0.19,0.38
Mauve,#E0B0FF,0.88,0.69,1.0
Mauve taupe,#915F6D,0.57,0.37,0.43
Mauvelous,#EF98AA,0.94,0.6,0.67
Maximum blue,#47ABCC,0.28,0.67,0.8
Maximum blue green,#30BFBF,0.19,0.75,0.75
Maximum blue purple,#ACACE6,0.67,0.67,0.9
Maximum green,#5E8C31,0.37,0.55,0.19
Maximum green yellow,#D9E650,0.85,0.9,0.31
Maximum purple,#733380,0.45,0.2,0.5
Maximum red,#D92121,0.85,0.13,0.13
Maximum red purple,#A63A79,0.65,0.23,0.47
Maximum yellow,#FAFA37,0.98,0.98,0.22
Maximum yellow red,#F2BA49,0.95,0.73,0.29
May green,#4C9141,0.3,0.57,0.25
Maya blue,#73C2FB,0.45,0.76,0.98
Medium aquamarine,#66DDAA,0.4,0.87,0.67
Medium blue,#0000CD,0.0,0.0,0.8
Medium candy apple red,#E2062C,0.89,0.02,0.17
Medium carmine,#AF4035,0.69,0.25,0.21
