,sens,spec,prec,npv,jac,acc,phi,fnr,fpr,fdr,for,plr,nlr,pt,ba,f1,fm,bm,mk,dor,auc
0,0.5,0.9008264462809916,0.5714285714285714,0.872,0.3636363636363637,0.8169934640522876,0.4215897276561316,0.5,0.09917355371900828,0.4285714285714286,0.128,5.041666666666667,0.5550458715596329,0.3081316942394837,0.7004132231404958,0.5333333333333333,0.5345224838248488,0.4008264462809916,0.4434285714285715,9.083333333333334,0.7306301652892563
1,0.65625,0.7024793388429752,0.3684210526315789,0.8854166666666666,0.3088235294117647,0.6928104575163399,0.3017598999490628,0.34375,0.2975206611570248,0.631578947368421,0.11458333333333336,2.2057291666666665,0.4893382352941176,0.40238700099328656,0.6793646694214877,0.4719101123595506,0.4917075510803893,0.3587293388429753,0.2538377192982455,4.507575757575758,0.7141012396694215
2,0.625,0.8016528925619835,0.4545454545454545,0.8899082568807339,0.35714285714285715,0.7647058823529411,0.38335645596975937,0.375,0.19834710743801653,0.5454545454545454,0.11009174311926606,3.1510416666666665,0.4677835051546392,0.3603451197730089,0.7133264462809917,0.5263157894736842,0.5330017908890261,0.42665289256198347,0.3444537114261885,6.736111111111112,0.7244318181818181
3,0.625,0.7355371900826446,0.38461538461538464,0.8811881188118812,0.3125,0.7124183006535948,0.3095675180631667,0.375,0.2644628099173554,0.6153846153846154,0.1188118811881188,2.36328125,0.5098314606741573,0.39412024080218616,0.6802685950413223,0.4761904761904762,0.4902903378454601,0.3605371900826446,0.2658035034272659,4.635416666666667,0.7221074380165291
4,0.625,0.7272727272727273,0.37735849056603776,0.88,0.3076923076923077,0.7058823529411765,0.3010986173307519,0.375,0.2727272727272727,0.6226415094339622,0.12,2.291666666666667,0.515625,0.3978001370699967,0.6761363636363636,0.4705882352941177,0.4856429311786321,0.3522727272727273,0.25735849056603777,4.4444444444444455,0.71900826446281
5,0.5625,0.8429752066115702,0.4864864864864865,0.8793103448275862,0.35294117647058826,0.7843137254901961,0.3851253636868537,0.4375,0.15702479338842978,0.5135135135135135,0.1206896551724138,3.5822368421052624,0.5189950980392157,0.3457002045189413,0.702737603305785,0.5217391304347827,0.5231143743471868,0.4054752066115701,0.3657968313140727,6.902255639097742,0.7476756198347108
6,0.65625,0.71900826446281,0.3818181818181817,0.8877551020408163,0.3181818181818182,0.7058823529411765,0.3180559740776269,0.34375,0.28099173553719003,0.6181818181818182,0.11224489795918367,2.335477941176471,0.4780890804597701,0.3955340944506705,0.6876291322314051,0.4827586206896553,0.500567859353936,0.37525826446281,0.2695732838589981,4.885026737967915,0.7199121900826446
7,0.53125,0.8595041322314051,0.5,0.8739495798319328,0.3469387755102041,0.7908496732026143,0.3822595238388776,0.46875,0.14049586776859502,0.5,0.12605042016806722,3.78125,0.5453725961538461,0.3396111993754627,0.6953770661157025,0.5151515151515151,0.5153882032022076,0.390754132231405,0.3739495798319328,6.933333333333335,0.7173295454545453
8,0.625,0.7024793388429752,0.35714285714285715,0.8762886597938144,0.29411764705882354,0.6862745098039216,0.2764850788587586,0.375,0.2975206611570248,0.6428571428571428,0.12371134020618554,2.100694444444444,0.5338235294117647,0.4082670383035522,0.6637396694214877,0.4545454545454545,0.472455591261534,0.3274793388429753,0.23343151693667166,3.9351851851851847,0.7277892561983471
9,0.65625,0.7107438016528925,0.375,0.8865979381443299,0.31343283582089554,0.6993464052287581,0.3098464487841451,0.34375,0.2892561983471075,0.625,0.11340206185567014,2.26875,0.4836482558139535,0.39900455813927627,0.6834969008264462,0.4772727272727273,0.4960783708246108,0.3669938016528924,0.26159793814432986,4.6909090909090905,0.7272727272727272
10,0.59375,0.6859504132231405,0.3333333333333333,0.8645833333333334,0.2714285714285714,0.6666666666666666,0.2352814770661159,0.40625,0.31404958677685946,0.6666666666666667,0.13541666666666666,1.890625,0.5922439759036144,0.4210526315789474,0.6398502066115703,0.42696629213483145,0.44487826050130463,0.27970041322314065,0.19791666666666674,3.1923076923076934,0.6980888429752066
11,0.5625,0.8016528925619835,0.42857142857142855,0.8738738738738738,0.32142857142857145,0.7516339869281046,0.3318679432051864,0.4375,0.19834710743801653,0.5714285714285714,0.12612612612612614,2.8359375,0.5457474226804123,0.3725748824039135,0.6820764462809917,0.4864864864864864,0.4909902530309828,0.36415289256198347,0.30244530244530243,5.196428571428573,0.7329545454545454
12,0.65625,0.6859504132231405,0.3559322033898305,0.8829787234042553,0.3,0.6797385620915033,0.2859290434224191,0.34375,0.31404958677685946,0.6440677966101696,0.11702127659574467,2.0896381578947367,0.5011295180722891,0.4089046213423093,0.6711002066115703,0.4615384615384616,0.4833016743966198,0.34220041322314065,0.2389109267940859,4.169856459330145,0.7166838842975206
13,0.625,0.7024793388429752,0.35714285714285715,0.8762886597938144,0.29411764705882354,0.6862745098039216,0.2764850788587586,0.375,0.2975206611570248,0.6428571428571428,0.12371134020618554,2.100694444444444,0.5338235294117647,0.4082670383035522,0.6637396694214877,0.4545454545454545,0.472455591261534,0.3274793388429753,0.23343151693667166,3.9351851851851847,0.7072572314049587
14,0.5625,0.7933884297520661,0.4186046511627907,0.8727272727272727,0.3157894736842105,0.7450980392156863,0.3219963678830603,0.4375,0.20661157024793386,0.5813953488372092,0.12727272727272732,2.7225,0.5514322916666666,0.3773584905660377,0.6779442148760331,0.48,0.4852474794154729,0.3558884297520661,0.2913319238900633,4.937142857142859,0.7004132231404958
median,0.625,0.7272727272727273,0.3818181818181817,0.8793103448275862,0.31343283582089554,0.7058823529411765,0.3098464487841451,0.375,0.2727272727272727,0.6181818181818182,0.1206896551724138,2.335477941176471,0.5189950980392157,0.3955340944506705,0.6802685950413223,0.4772727272727273,0.4909902530309828,0.3605371900826446,0.2658035034272659,4.6909090909090905,0.7199121900826446
mean,0.60546875,0.756198347107438,0.4082636959158109,0.8788860546848686,0.3182252756466684,0.7246732026143792,0.32190943546467626,0.39453125,0.24380165289256198,0.5917363040841891,0.12111394531513142,2.693541730494281,0.5213077792709413,0.383412065394456,0.6810918130165289,0.4822884260452036,0.49441456284029556,0.36218362603305787,0.2874419366495231,5.179713822245509,0.7203480113636365
std,0.04671195602773984,0.06553203110394092,0.06275214673758792,0.006513549242658206,0.02447587808267889,0.04359255415671274,0.0472179101438941,0.04671195602773984,0.06553203110394093,0.06275214673758792,0.00651354924265821,0.8052451083869755,0.03193963356305259,0.029806641125177447,0.016911878189165338,0.028024499843050388,0.022572555051240655,0.033823756378330676,0.06205222247825323,1.4509203604546046,0.011891465564586333
ci_lower,0.5139149985382112,0.6277579263099553,0.28527174835756597,0.8661197327577304,0.2702534361146245,0.6392333664731104,0.22936403215739534,0.3029774985382112,0.11536123209507915,0.46874435652594415,0.10834762338799318,1.1152903193287567,0.45870724780795147,0.32499212228899776,0.6479451408548363,0.42736141566807645,0.4501731679008162,0.2958902817096728,0.16582181543148,2.3359621713186103,0.6970411671336489
ci_upper,0.6970225014617888,0.8846387679049208,0.5312556434740558,0.8916523766120068,0.36619711517871234,0.810113038755648,0.4144548387719572,0.4860850014617888,0.3722420736900448,0.714728251642434,0.13388026724226965,4.2717931416598045,0.5839083107339311,0.4418320084999142,0.7142384851782214,0.5372154364223307,0.5386559577797749,0.42847697035644294,0.4090620578675662,8.023465473172408,0.743654855593624
